[0.014s] Invoking command in '/home/rl-public/workspace/build/hardware_interface': CMAKE_PREFIX_PATH=/home/rl-public/workspace/install/ros2_control_test_assets:/home/rl-public/workspace/install/control_msgs:/home/rl-public/workspace/install/ur:/home/rl-public/workspace/install/ur_calibration:/home/rl-public/workspace/install/ur_robot_driver:/home/rl-public/workspace/install/ur_bringup:/home/rl-public/workspace/install/ros2_controllers:/home/rl-public/workspace/install/velocity_controllers:/home/rl-public/workspace/install/ur_controllers:/home/rl-public/workspace/install/ur_msgs:/home/rl-public/workspace/install/ur_moveit_config:/home/rl-public/workspace/install/ur_description:/home/rl-public/workspace/install/ur_dashboard_msgs:/home/rl-public/workspace/install/ur_client_library:/home/rl-public/workspace/install/tricycle_steering_controller:/home/rl-public/workspace/install/tricycle_controller:/home/rl-public/workspace/install/ros2_control:/home/rl-public/workspace/install/transmission_interface:/home/rl-public/workspace/install/bicycle_steering_controller:/home/rl-public/workspace/install/ackermann_steering_controller:/home/rl-public/workspace/install/steering_controllers_library:/home/rl-public/workspace/install/hardware_interface_testing:/home/rl-public/workspace/install/controller_manager:/home/rl-public/workspace/install/range_sensor_broadcaster:/home/rl-public/workspace/install/position_controllers:/home/rl-public/workspace/install/pid_controller:/home/rl-public/workspace/install/kinematics_interface_kdl:/home/rl-public/workspace/install/admittance_controller:/home/rl-public/workspace/install/kinematics_interface:/home/rl-public/workspace/install/joint_trajectory_controller:/home/rl-public/workspace/install/joint_state_broadcaster:/home/rl-public/workspace/install/joint_limits:/home/rl-public/workspace/install/imu_sensor_broadcaster:/home/rl-public/workspace/install/gripper_controllers:/home/rl-public/workspace/install/effort_controllers:/home/rl-public/workspace/install/forward_command_controller:/home/rl-public/workspace/install/force_torque_sensor_broadcaster:/home/rl-public/workspace/install/diff_drive_controller:/home/rl-public/workspace/install/controller_interface:/home/rl-public/workspace/install/hardware_interface:/home/rl-public/workspace/install/controller_manager_msgs:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble LD_LIBRARY_PATH=/home/rl-public/workspace/install/control_msgs/lib:/home/rl-public/workspace/install/ur_robot_driver/lib:/home/rl-public/workspace/install/velocity_controllers/lib:/home/rl-public/workspace/install/ur_controllers/lib:/home/rl-public/workspace/install/ur_msgs/lib:/home/rl-public/workspace/install/ur_dashboard_msgs/lib:/home/rl-public/workspace/install/ur_client_library/lib:/home/rl-public/workspace/install/tricycle_steering_controller/lib:/home/rl-public/workspace/install/tricycle_controller/lib:/home/rl-public/workspace/install/transmission_interface/lib:/home/rl-public/workspace/install/bicycle_steering_controller/lib:/home/rl-public/workspace/install/ackermann_steering_controller/lib:/home/rl-public/workspace/install/steering_controllers_library/lib:/home/rl-public/workspace/install/hardware_interface_testing/lib:/home/rl-public/workspace/install/controller_manager/lib:/home/rl-public/workspace/install/range_sensor_broadcaster/lib:/home/rl-public/workspace/install/position_controllers/lib:/home/rl-public/workspace/install/pid_controller/lib:/home/rl-public/workspace/install/kinematics_interface_kdl/lib:/home/rl-public/workspace/install/admittance_controller/lib:/home/rl-public/workspace/install/kinematics_interface/lib:/home/rl-public/workspace/install/joint_trajectory_controller/lib:/home/rl-public/workspace/install/joint_state_broadcaster/lib:/home/rl-public/workspace/install/imu_sensor_broadcaster/lib:/home/rl-public/workspace/install/gripper_controllers/lib:/home/rl-public/workspace/install/effort_controllers/lib:/home/rl-public/workspace/install/forward_command_controller/lib:/home/rl-public/workspace/install/force_torque_sensor_broadcaster/lib:/home/rl-public/workspace/install/diff_drive_controller/lib:/home/rl-public/workspace/install/controller_interface/lib:/home/rl-public/workspace/install/hardware_interface/lib:/home/rl-public/workspace/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rl-public/workspace/build/hardware_interface -- -j20 -l20
[0.064s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[0.079s] [  5%] Built target gmock_main
[0.080s] [ 14%] Built target gmock
[0.085s] [ 35%] Built target hardware_interface
[0.092s] [35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[0.107s] [ 41%] Built target test_macros
[0.115s] [ 47%] Built target test_joint_handle
[0.116s] [ 64%] Built target test_inst_hardwares
[0.116s] [ 64%] Built target test_component_parser
[0.116s] [ 64%] Built target test_component_interfaces
[0.116s] [ 70%] Built target test_generic_system
[0.116s] [ 76%] Built target mock_components
[0.116s] [ 85%] Built target fake_components
[0.117s] [100%] Built target test_hardware_components
[0.266s] Invoked command in '/home/rl-public/workspace/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/rl-public/workspace/install/ros2_control_test_assets:/home/rl-public/workspace/install/control_msgs:/home/rl-public/workspace/install/ur:/home/rl-public/workspace/install/ur_calibration:/home/rl-public/workspace/install/ur_robot_driver:/home/rl-public/workspace/install/ur_bringup:/home/rl-public/workspace/install/ros2_controllers:/home/rl-public/workspace/install/velocity_controllers:/home/rl-public/workspace/install/ur_controllers:/home/rl-public/workspace/install/ur_msgs:/home/rl-public/workspace/install/ur_moveit_config:/home/rl-public/workspace/install/ur_description:/home/rl-public/workspace/install/ur_dashboard_msgs:/home/rl-public/workspace/install/ur_client_library:/home/rl-public/workspace/install/tricycle_steering_controller:/home/rl-public/workspace/install/tricycle_controller:/home/rl-public/workspace/install/ros2_control:/home/rl-public/workspace/install/transmission_interface:/home/rl-public/workspace/install/bicycle_steering_controller:/home/rl-public/workspace/install/ackermann_steering_controller:/home/rl-public/workspace/install/steering_controllers_library:/home/rl-public/workspace/install/hardware_interface_testing:/home/rl-public/workspace/install/controller_manager:/home/rl-public/workspace/install/range_sensor_broadcaster:/home/rl-public/workspace/install/position_controllers:/home/rl-public/workspace/install/pid_controller:/home/rl-public/workspace/install/kinematics_interface_kdl:/home/rl-public/workspace/install/admittance_controller:/home/rl-public/workspace/install/kinematics_interface:/home/rl-public/workspace/install/joint_trajectory_controller:/home/rl-public/workspace/install/joint_state_broadcaster:/home/rl-public/workspace/install/joint_limits:/home/rl-public/workspace/install/imu_sensor_broadcaster:/home/rl-public/workspace/install/gripper_controllers:/home/rl-public/workspace/install/effort_controllers:/home/rl-public/workspace/install/forward_command_controller:/home/rl-public/workspace/install/force_torque_sensor_broadcaster:/home/rl-public/workspace/install/diff_drive_controller:/home/rl-public/workspace/install/controller_interface:/home/rl-public/workspace/install/hardware_interface:/home/rl-public/workspace/install/controller_manager_msgs:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble LD_LIBRARY_PATH=/home/rl-public/workspace/install/control_msgs/lib:/home/rl-public/workspace/install/ur_robot_driver/lib:/home/rl-public/workspace/install/velocity_controllers/lib:/home/rl-public/workspace/install/ur_controllers/lib:/home/rl-public/workspace/install/ur_msgs/lib:/home/rl-public/workspace/install/ur_dashboard_msgs/lib:/home/rl-public/workspace/install/ur_client_library/lib:/home/rl-public/workspace/install/tricycle_steering_controller/lib:/home/rl-public/workspace/install/tricycle_controller/lib:/home/rl-public/workspace/install/transmission_interface/lib:/home/rl-public/workspace/install/bicycle_steering_controller/lib:/home/rl-public/workspace/install/ackermann_steering_controller/lib:/home/rl-public/workspace/install/steering_controllers_library/lib:/home/rl-public/workspace/install/hardware_interface_testing/lib:/home/rl-public/workspace/install/controller_manager/lib:/home/rl-public/workspace/install/range_sensor_broadcaster/lib:/home/rl-public/workspace/install/position_controllers/lib:/home/rl-public/workspace/install/pid_controller/lib:/home/rl-public/workspace/install/kinematics_interface_kdl/lib:/home/rl-public/workspace/install/admittance_controller/lib:/home/rl-public/workspace/install/kinematics_interface/lib:/home/rl-public/workspace/install/joint_trajectory_controller/lib:/home/rl-public/workspace/install/joint_state_broadcaster/lib:/home/rl-public/workspace/install/imu_sensor_broadcaster/lib:/home/rl-public/workspace/install/gripper_controllers/lib:/home/rl-public/workspace/install/effort_controllers/lib:/home/rl-public/workspace/install/forward_command_controller/lib:/home/rl-public/workspace/install/force_torque_sensor_broadcaster/lib:/home/rl-public/workspace/install/diff_drive_controller/lib:/home/rl-public/workspace/install/controller_interface/lib:/home/rl-public/workspace/install/hardware_interface/lib:/home/rl-public/workspace/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rl-public/workspace/build/hardware_interface -- -j20 -l20
[0.405s] Invoking command in '/home/rl-public/workspace/build/hardware_interface': CMAKE_PREFIX_PATH=/home/rl-public/workspace/install/ros2_control_test_assets:/home/rl-public/workspace/install/control_msgs:/home/rl-public/workspace/install/ur:/home/rl-public/workspace/install/ur_calibration:/home/rl-public/workspace/install/ur_robot_driver:/home/rl-public/workspace/install/ur_bringup:/home/rl-public/workspace/install/ros2_controllers:/home/rl-public/workspace/install/velocity_controllers:/home/rl-public/workspace/install/ur_controllers:/home/rl-public/workspace/install/ur_msgs:/home/rl-public/workspace/install/ur_moveit_config:/home/rl-public/workspace/install/ur_description:/home/rl-public/workspace/install/ur_dashboard_msgs:/home/rl-public/workspace/install/ur_client_library:/home/rl-public/workspace/install/tricycle_steering_controller:/home/rl-public/workspace/install/tricycle_controller:/home/rl-public/workspace/install/ros2_control:/home/rl-public/workspace/install/transmission_interface:/home/rl-public/workspace/install/bicycle_steering_controller:/home/rl-public/workspace/install/ackermann_steering_controller:/home/rl-public/workspace/install/steering_controllers_library:/home/rl-public/workspace/install/hardware_interface_testing:/home/rl-public/workspace/install/controller_manager:/home/rl-public/workspace/install/range_sensor_broadcaster:/home/rl-public/workspace/install/position_controllers:/home/rl-public/workspace/install/pid_controller:/home/rl-public/workspace/install/kinematics_interface_kdl:/home/rl-public/workspace/install/admittance_controller:/home/rl-public/workspace/install/kinematics_interface:/home/rl-public/workspace/install/joint_trajectory_controller:/home/rl-public/workspace/install/joint_state_broadcaster:/home/rl-public/workspace/install/joint_limits:/home/rl-public/workspace/install/imu_sensor_broadcaster:/home/rl-public/workspace/install/gripper_controllers:/home/rl-public/workspace/install/effort_controllers:/home/rl-public/workspace/install/forward_command_controller:/home/rl-public/workspace/install/force_torque_sensor_broadcaster:/home/rl-public/workspace/install/diff_drive_controller:/home/rl-public/workspace/install/controller_interface:/home/rl-public/workspace/install/hardware_interface:/home/rl-public/workspace/install/controller_manager_msgs:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble LD_LIBRARY_PATH=/home/rl-public/workspace/install/control_msgs/lib:/home/rl-public/workspace/install/ur_robot_driver/lib:/home/rl-public/workspace/install/velocity_controllers/lib:/home/rl-public/workspace/install/ur_controllers/lib:/home/rl-public/workspace/install/ur_msgs/lib:/home/rl-public/workspace/install/ur_dashboard_msgs/lib:/home/rl-public/workspace/install/ur_client_library/lib:/home/rl-public/workspace/install/tricycle_steering_controller/lib:/home/rl-public/workspace/install/tricycle_controller/lib:/home/rl-public/workspace/install/transmission_interface/lib:/home/rl-public/workspace/install/bicycle_steering_controller/lib:/home/rl-public/workspace/install/ackermann_steering_controller/lib:/home/rl-public/workspace/install/steering_controllers_library/lib:/home/rl-public/workspace/install/hardware_interface_testing/lib:/home/rl-public/workspace/install/controller_manager/lib:/home/rl-public/workspace/install/range_sensor_broadcaster/lib:/home/rl-public/workspace/install/position_controllers/lib:/home/rl-public/workspace/install/pid_controller/lib:/home/rl-public/workspace/install/kinematics_interface_kdl/lib:/home/rl-public/workspace/install/admittance_controller/lib:/home/rl-public/workspace/install/kinematics_interface/lib:/home/rl-public/workspace/install/joint_trajectory_controller/lib:/home/rl-public/workspace/install/joint_state_broadcaster/lib:/home/rl-public/workspace/install/imu_sensor_broadcaster/lib:/home/rl-public/workspace/install/gripper_controllers/lib:/home/rl-public/workspace/install/effort_controllers/lib:/home/rl-public/workspace/install/forward_command_controller/lib:/home/rl-public/workspace/install/force_torque_sensor_broadcaster/lib:/home/rl-public/workspace/install/diff_drive_controller/lib:/home/rl-public/workspace/install/controller_interface/lib:/home/rl-public/workspace/install/hardware_interface/lib:/home/rl-public/workspace/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rl-public/workspace/build/hardware_interface
[0.413s] -- Install configuration: ""
[0.414s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/rl-public/workspace/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[0.414s] -- Up-to-date symlink: /home/rl-public/workspace/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.414s] -- Up-to-date symlink: /home/rl-public/workspace/install/hardware_interface/include/fake_components/generic_system.hpp
[0.414s] -- Up-to-date symlink: /home/rl-public/workspace/install/hardware_interface/include/fake_components/visibility_control.h
[0.414s] -- Up-to-date symlink: /home/rl-public/workspace/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.414s] -- Up-to-date symlink: /home/rl-public/workspace/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
