[0.033s] Invoking command in '/home/rl-public/workspace/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/rl-public/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rl-public/workspace/install/ur_description
[0.285s] -- The C compiler identification is GNU 11.4.0
[0.285s] -- The CXX compiler identification is GNU 11.4.0
[0.285s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.300s] -- Detecting CXX compile features
[0.300s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.457s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.520s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.549s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.711s] -- Configuring done
[1.723s] -- Generating done
[1.727s] -- Build files have been written to: /home/rl-public/workspace/build/ur_description
[1.767s] Invoked command in '/home/rl-public/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/rl-public/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rl-public/workspace/install/ur_description
[1.768s] Invoking command in '/home/rl-public/workspace/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/rl-public/workspace/build/ur_description -- -j20 -l20
[1.897s] Invoked command in '/home/rl-public/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/rl-public/workspace/build/ur_description -- -j20 -l20
[2.017s] Invoking command in '/home/rl-public/workspace/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rl-public/workspace/install/rqt_joint_trajectory_controller:/home/rl-public/workspace/install/rqt_controller_manager:/home/rl-public/workspace/install/ros2controlcli:/home/rl-public/workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/rl-public/workspace/build/ur_description
[2.054s] -- Install configuration: ""
[2.054s] -- Execute custom install script
[2.054s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.072s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.099s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.134s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.164s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.191s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.230s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.243s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.306s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.332s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.371s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.406s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.418s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.435s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.454s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.473s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.501s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.521s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.551s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.580s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.606s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.636s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.663s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.694s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.722s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.741s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.763s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.777s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.791s] -- Symlinking: /home/rl-public/workspace/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
